field_1,Date,Latitude,Longitude,DaysOld
2,20221012,-10.283871952941,120.48085003711648,10.0
3,20221012,-10.261156467726668,120.51614259030713,10.0
4,20221012,-10.261146324296382,120.51618692142196,10.0
5,20221012,-10.257518199418776,120.59351065781352,10.0
6,20221012,-10.261357795614552,120.6246112800009,10.0
7,20221012,-10.261720942551074,120.62302689989208,10.0
8,20221012,-10.262538573549854,120.60939643100204,10.0
9,20221012,-10.256424729528698,120.62908842564488,10.0
10,20221012,-10.262274628798297,120.60315448863878,10.0
11,20221012,-10.232392293055868,120.6645303765702,10.0
12,20221012,-10.231142823093888,120.65355187230548,10.0
28,20221012,-9.992549859629904,120.82567983120371,10.0
13,20221012,-10.20288427362056,120.72912480564392,10.0
15,20221012,-10.144346027372489,120.78054384872048,10.0
16,20221012,-10.14416480331026,120.78092272111382,10.0
17,20221012,-10.131419280949794,120.81425724319618,10.0
18,20221012,-10.0662337171203,120.8666993214775,10.0
19,20221012,-10.065171633564564,120.86743020833288,10.0
20,20221012,-10.057978938132104,120.8536761354989,10.0
21,20221012,-10.041117898756536,120.86172344349418,10.0
22,20221012,-10.039786952536389,120.861371637387,10.0
23,20221012,-10.033119287155031,120.8590544006336,10.0
24,20221012,-10.01613533178947,120.8557580371216,10.0
25,20221012,-10.01613533178947,120.8557580371216,10.0
26,20221012,-10.01695127746215,120.84790423329778,10.0
14,20221012,-10.1795882388516,120.7477786935918,10.0
58,20221012,-9.388211162291755,119.22087761578912,10.0
>>>>>>> 6900d55acc26f26d3ff3c75ba3066e25d13ed16c
